route,seg_index,lat_a,lon_a,lat_b,lon_b,seg_len_m,start_node,end_node,classification,notes
A,0,40.404557,-3.688683,40.403994,-3.689463,91.0,OD,31009976,VERIFIED WITH UNCERTAINTY,O-D endpoint access snap (station concourse / monument island)
A,1,40.403994,-3.689463,40.403972,-3.689463,2.5,31009976,13983688068,VERIFIED,continuous mapped footway/pedestrian way
A,2,40.403972,-3.689463,40.403956,-3.689465,1.7,13983688068,13983688069,VERIFIED,continuous mapped footway/pedestrian way
A,3,40.403956,-3.689465,40.403944,-3.689471,1.5,13983688069,13983688066,VERIFIED,continuous mapped footway/pedestrian way
A,4,40.403944,-3.689471,40.403933,-3.689483,1.6,13983688066,13983688065,VERIFIED,continuous mapped footway/pedestrian way
A,5,40.403933,-3.689483,40.403927,-3.689496,1.3,13983688065,13983688064,VERIFIED,continuous mapped footway/pedestrian way
A,6,40.403927,-3.689496,40.403923,-3.689513,1.5,13983688064,13983688063,VERIFIED,continuous mapped footway/pedestrian way
A,7,40.403923,-3.689513,40.403922,-3.689528,1.2,13983688063,13983688062,VERIFIED,continuous mapped footway/pedestrian way
A,8,40.403922,-3.689528,40.403923,-3.689548,1.7,13983688062,4237299411,VERIFIED,"controlled crossing at node 4237299411 (crossing=uncontrolled, markings=zebra, signals=None)"
A,9,40.403923,-3.689548,40.403955,-3.689574,4.2,4237299411,13983688060,VERIFIED,continuous mapped footway/pedestrian way
A,10,40.403955,-3.689574,40.403981,-3.6896,3.7,13983688060,14028809938,VERIFIED,continuous mapped footway/pedestrian way
A,11,40.403981,-3.6896,40.404026,-3.689616,5.2,14028809938,14028809939,VERIFIED,continuous mapped footway/pedestrian way
A,12,40.404026,-3.689616,40.404782,-3.690469,110.8,14028809939,14028809933,VERIFIED WITH UNCERTAINTY,"open plaza/axis desire-line: 111 m straight OSM edge, exact walked line approximate"
A,13,40.404782,-3.690469,40.404814,-3.690421,5.4,14028809933,6177136010,VERIFIED,continuous mapped footway/pedestrian way
A,14,40.404814,-3.690421,40.404837,-3.69038,4.3,6177136010,6177136007,VERIFIED,"controlled crossing at node 6177136007 (crossing=traffic_signals, markings=dots, signals=None)"
A,15,40.404837,-3.69038,40.404854,-3.690353,3.0,6177136007,4471097877,VERIFIED,continuous mapped footway/pedestrian way
A,16,40.404854,-3.690353,40.404874,-3.690321,3.5,4471097877,14028874883,VERIFIED,continuous mapped footway/pedestrian way
A,17,40.404874,-3.690321,40.405554,-3.691065,98.3,14028874883,4471097876,VERIFIED WITH UNCERTAINTY,"open plaza/axis desire-line: 98 m straight OSM edge, exact walked line approximate"
A,18,40.405554,-3.691065,40.405619,-3.691133,9.3,4471097876,8540648584,VERIFIED,continuous mapped footway/pedestrian way
A,19,40.405619,-3.691133,40.406144,-3.691685,74.7,8540648584,6177135999,VERIFIED WITH UNCERTAINTY,"open plaza/axis desire-line: 75 m straight OSM edge, exact walked line approximate"
A,20,40.406144,-3.691685,40.406201,-3.691747,8.2,6177135999,4471097875,VERIFIED,continuous mapped footway/pedestrian way
A,21,40.406201,-3.691747,40.406249,-3.691798,6.9,4471097875,1248177375,VERIFIED,"controlled crossing at node 1248177375 (crossing=uncontrolled, markings=zebra, signals=None)"
A,22,40.406249,-3.691798,40.406275,-3.691828,3.9,1248177375,10905796446,VERIFIED,continuous mapped footway/pedestrian way
A,23,40.406275,-3.691828,40.406309,-3.69187,5.2,10905796446,4471098595,VERIFIED,continuous mapped footway/pedestrian way
A,24,40.406309,-3.69187,40.406982,-3.692607,97.4,4471098595,4471098596,VERIFIED WITH UNCERTAINTY,"open plaza/axis desire-line: 97 m straight OSM edge, exact walked line approximate"
A,25,40.406982,-3.692607,40.40723,-3.692866,35.3,4471098596,612920893,VERIFIED,continuous mapped footway/pedestrian way
A,26,40.40723,-3.692866,40.407318,-3.692854,9.8,612920893,612920894,VERIFIED,continuous mapped footway/pedestrian way
A,27,40.407318,-3.692854,40.407445,-3.692876,14.2,612920894,612920895,VERIFIED,continuous mapped footway/pedestrian way
A,28,40.407445,-3.692876,40.407658,-3.692698,28.1,612920895,674161562,VERIFIED,continuous mapped footway/pedestrian way
A,29,40.407658,-3.692698,40.407865,-3.69249,29.0,674161562,612920830,VERIFIED,continuous mapped footway/pedestrian way
A,30,40.407865,-3.69249,40.407923,-3.692393,10.4,612920830,612920831,VERIFIED,continuous mapped footway/pedestrian way
A,31,40.407923,-3.692393,40.408134,-3.692069,36.1,612920831,1416248926,VERIFIED,continuous mapped footway/pedestrian way
A,32,40.408134,-3.692069,40.408199,-3.691876,17.8,1416248926,612920832,VERIFIED,continuous mapped footway/pedestrian way
A,33,40.408199,-3.691876,40.408216,-3.691657,18.6,612920832,1416248933,VERIFIED,continuous mapped footway/pedestrian way
A,34,40.408216,-3.691657,40.408192,-3.691558,8.8,1416248933,5242464896,VERIFIED,continuous mapped footway/pedestrian way
A,35,40.408192,-3.691558,40.408248,-3.691541,6.4,5242464896,6407689921,VERIFIED,continuous mapped footway/pedestrian way
A,36,40.408248,-3.691541,40.408343,-3.691512,10.8,6407689921,26493352,VERIFIED,"controlled crossing at node 26493352 (crossing=traffic_signals, markings=dots, signals=None)"
A,37,40.408343,-3.691512,40.408426,-3.69149,9.5,26493352,9687726563,VERIFIED,continuous mapped footway/pedestrian way
A,38,40.408426,-3.69149,40.408562,-3.691453,15.4,9687726563,1416248939,VERIFIED,continuous mapped footway/pedestrian way
A,39,40.408562,-3.691453,40.4087,-3.691386,16.3,1416248939,9687726562,VERIFIED,continuous mapped footway/pedestrian way
A,40,40.4087,-3.691386,40.408738,-3.691367,4.6,9687726562,318314063,VERIFIED,"controlled crossing at node 318314063 (crossing=traffic_signals, markings=dots, signals=None)"
A,41,40.408738,-3.691367,40.40882,-3.691284,11.5,318314063,13096456333,VERIFIED,continuous mapped footway/pedestrian way
A,42,40.40882,-3.691284,40.408865,-3.69123,6.8,13096456333,1416248951,VERIFIED,continuous mapped footway/pedestrian way
A,43,40.408865,-3.69123,40.409017,-3.691426,23.7,1416248951,4504427072,VERIFIED,continuous mapped footway/pedestrian way
A,44,40.409017,-3.691426,40.409161,-3.691612,22.5,4504427072,11283957276,VERIFIED,continuous mapped footway/pedestrian way
A,45,40.409161,-3.691612,40.409201,-3.691663,6.2,11283957276,1416248962,VERIFIED,continuous mapped footway/pedestrian way
A,46,40.409201,-3.691663,40.40958,-3.691893,46.4,1416248962,612920834,VERIFIED,continuous mapped footway/pedestrian way
A,47,40.40958,-3.691893,40.409823,-3.692058,30.5,612920834,2873438706,VERIFIED,continuous mapped footway/pedestrian way
A,48,40.409823,-3.692058,40.409812,-3.692124,5.7,2873438706,13202641810,VERIFIED,continuous mapped footway/pedestrian way
A,49,40.409812,-3.692124,40.409793,-3.692228,9.0,13202641810,318314092,VERIFIED,"controlled crossing at node 318314092 (crossing=traffic_signals, markings=dots, signals=None)"
A,50,40.409793,-3.692228,40.409951,-3.692273,18.0,318314092,8433060767,VERIFIED,continuous mapped footway/pedestrian way
